0.94922183,0.30706192,0
0.13517494,0.51524634,0
0.26140632,-0.94148577,0
-0.16233767,-0.14605463,0
-0.53201138,1.6821036,0
-0.87572935,-0.48381505,0
-0.71200455,-1.1742123,0
-0.19223952,-0.27407023,0
1.5300725,-0.24902474,0
-1.0642134,1.6034573,0
1.2346791,-0.22962645,0
-1.5061597,-0.44462782,0
-0.15594104,0.27606825,0
-0.26116365,0.44342191,0
0.39189421,-1.2506789,0
-0.94796092,-0.74110609,0
-0.50781755,-0.32057551,0
0.012469041,-3.0291773,0
-0.45701464,1.2424484,0
-1.0667014,0.93372816,0
0.350321,-0.029005764,0
0.18245217,-1.565056,0
-0.08453948,1.6039464,0
0.098347775,0.041373613,0
-0.73416911,-0.03081373,0
0.23234701,0.42638756,0
-0.37280874,-0.23645458,0
2.0236909,-2.258354,0
2.2294457,0.3375637,0
1.0000608,-1.6641645,0
-0.59003456,-0.27806416,0
0.42271569,-1.6702007,0
0.47163433,-1.2128472,0
0.066190048,0.65235589,0
0.32705997,1.0826335,0
1.0060771,-0.65090774,0
0.25705616,-0.94437781,0
-1.3217885,0.92482593,0
4.9849075e-05,-0.054918915,0
0.91112727,0.5945837,0
0.35020117,1.2502512,0
0.92978946,0.23976326,0
-0.6903611,-0.65155364,0
1.1921019,-1.6118304,0
-0.024461937,-1.9488472,0
1.020498,0.8617163,0
0.0011620835,-0.070837213,0
-2.4862839,0.58117232,0
-2.1924349,-2.3192803,0
0.07993371,-0.94848098,0
0.41149062,0.67697781,0
0.85773255,-0.69115913,0
0.44937762,0.10063335,0
0.82607,0.53615708,0
0.89788843,-0.13193787,0
-0.14720146,1.0077734,0
-2.1236555,-0.50458641,0
-1.2705944,-0.3825848,0
0.64867926,0.82572715,0
-1.0149436,-0.47106991,0
0.13702487,-0.29186338,0
0.30181856,0.39993094,0
-0.92996156,-0.17683027,0
-2.1320946,1.1453617,0
-0.62909076,-1.20385,0
-0.25394468,-1.4286469,0
-0.020857618,-0.560665,0
2.1777787,1.1384654,0
-2.4968865,0.44132693,0
-1.3981379,-0.25505518,0
0.16440407,0.74773403,0
-0.27304695,1.5763001,0
-0.48093715,0.32751212,0
